%=============================================================================
% Daniel J. Greenhoe 
% PSD data file suitable for use by LaTeX PStricks
% number of segments          = 4
% estimated maximum frequency =     0.088235 samples/year
% estimated period            =    11.333333 years
% This file auto-generated using "sunspots.R" --- hand-editing not recommended
%=============================================================================
[
  (  0.00000000,   0.25008876)
  (  0.01470588,   0.54969205)
  (  0.02941176,   0.29008093)
  (  0.04411765,   0.28766294)
  (  0.05882353,   0.23237672)
  (  0.07352941,   0.36191798)
  (  0.08823529,   1.00000000)
  (  0.10294118,   0.63142664)
  (  0.11764706,   0.36015101)
  (  0.13235294,   0.24093795)
  (  0.14705882,   0.16163925)
  (  0.16176471,   0.16171824)
  (  0.17647059,   0.21887944)
  (  0.19117647,   0.17139490)
  (  0.20588235,   0.11501497)
  (  0.22058824,   0.09599075)
  (  0.23529412,   0.07024346)
  (  0.25000000,   0.07829952)
  (  0.26470588,   0.07192028)
  (  0.27941176,   0.07919494)
  (  0.29411765,   0.05365066)
  (  0.30882353,   0.06376130)
  (  0.32352941,   0.05161562)
  (  0.33823529,   0.05194658)
  (  0.35294118,   0.05329096)
  (  0.36764706,   0.04289918)
  (  0.38235294,   0.03553104)
  (  0.39705882,   0.04671597)
  (  0.41176471,   0.03275556)
  (  0.42647059,   0.05211170)
  (  0.44117647,   0.03497523)
  (  0.45588235,   0.04013147)
  (  0.47058824,   0.05498315)
  (  0.48529412,   0.04063380)
  (  0.50000000,   0.04253149)
  (  0.51470588,   0.05179999)
  (  0.52941176,   0.03680236)
  (  0.54411765,   0.03171076)
  (  0.55882353,   0.02838823)
  (  0.57352941,   0.03261426)
  (  0.58823529,   0.02744884)
  (  0.60294118,   0.03437671)
  (  0.61764706,   0.03420024)
  (  0.63235294,   0.02955743)
  (  0.64705882,   0.03017261)
  (  0.66176471,   0.03418926)
  (  0.67647059,   0.03769302)
  (  0.69117647,   0.03922750)
  (  0.70588235,   0.04107368)
  (  0.72058824,   0.04271546)
  (  0.73529412,   0.03653541)
  (  0.75000000,   0.04627158)
  (  0.76470588,   0.03684261)
  (  0.77941176,   0.04918867)
  (  0.79411765,   0.03113400)
  (  0.80882353,   0.04235750)
  (  0.82352941,   0.04549228)
  (  0.83823529,   0.03907437)
  (  0.85294118,   0.04350401)
  (  0.86764706,   0.05312253)
  (  0.88235294,   0.04616931)
  (  0.89705882,   0.02230321)
  (  0.91176471,   0.04888724)
  (  0.92647059,   0.04978618)
  (  0.94117647,   0.04277219)
  (  0.95588235,   0.04033648)
  (  0.97058824,   0.03393994)
  (  0.98529412,   0.03998223)
  (  1.00000000,   0.04598660)
  (  1.01470588,   0.03665149)
  (  1.02941176,   0.04783205)
  (  1.04411765,   0.04289502)
  (  1.05882353,   0.04004929)
  (  1.07352941,   0.02964284)
  (  1.08823529,   0.04599958)
  (  1.10294118,   0.03288230)
  (  1.11764706,   0.04383178)
  (  1.13235294,   0.05310897)
  (  1.14705882,   0.05318194)
  (  1.16176471,   0.02869855)
  (  1.17647059,   0.02685164)
  (  1.19117647,   0.02483305)
  (  1.20588235,   0.02523056)
  (  1.22058824,   0.02489462)
  (  1.23529412,   0.02775135)
  (  1.25000000,   0.02656343)
  (  1.26470588,   0.03513438)
  (  1.27941176,   0.02776438)
  (  1.29411765,   0.03058824)
  (  1.30882353,   0.04356086)
  (  1.32352941,   0.04104452)
  (  1.33823529,   0.02662029)
  (  1.35294118,   0.02786985)
  (  1.36764706,   0.04017393)
  (  1.38235294,   0.03468969)
  (  1.39705882,   0.03323173)
  (  1.41176471,   0.04649577)
  (  1.42647059,   0.03280200)
  (  1.44117647,   0.03737879)
  (  1.45588235,   0.04291915)
  (  1.47058824,   0.03232216)
  (  1.48529412,   0.04572727)
  (  1.50000000,   0.02964958)
  (  1.51470588,   0.03262931)
  (  1.52941176,   0.03926592)
  (  1.54411765,   0.04947725)
  (  1.55882353,   0.03440176)
  (  1.57352941,   0.04245370)
  (  1.58823529,   0.03059253)
  (  1.60294118,   0.02962845)
  (  1.61764706,   0.02962225)
  (  1.63235294,   0.02422489)
  (  1.64705882,   0.02904946)
  (  1.66176471,   0.01514820)
  (  1.67647059,   0.02134832)
  (  1.69117647,   0.02796839)
  (  1.70588235,   0.02233680)
  (  1.72058824,   0.02396183)
  (  1.73529412,   0.03584491)
  (  1.75000000,   0.01997244)
  (  1.76470588,   0.02042192)
  (  1.77941176,   0.03458322)
  (  1.79411765,   0.02388329)
  (  1.80882353,   0.02717332)
  (  1.82352941,   0.03288651)
  (  1.83823529,   0.04082257)
